feature,opinion,count,importance
system,easy,2,0.8808
system,online,2,0.0
system,beefier,2,0.0
difference,huge,2,0.6364
graphics,great,4,2.4996
graphics,sharp,2,0.0
graphics,good,10,4.404
graphics,nonsense,2,-0.8038
graphics,better,10,4.404
graphics,smooth,2,0.0
graphics,beautiful,2,1.1988
graphics,upgraded,2,0.0
graphics,superficial,2,0.0
graphics,excellent,2,1.1438
graphics,okay,2,0.4526
graphics,best,2,1.2738
graphics,horrible,2,-1.0846
graphics,very_polished,2,0.0
graphics,nice,2,0.843
graphics,simply,2,0.0
animations,nice,2,0.843
experience,online,2,0.0
experience,great,6,3.7494000000000005
experience,fantastic,2,1.1148
experience,single,4,0.0
experience,improved,2,0.9534
experience,good,2,0.8808
experience,completely_enjoyable,2,0.9854
experience,new,2,0.0
experience,overall,4,0.0
experience,deeper,2,0.0
experience,completely_different,2,0.0
gamer,super_avid,2,1.4538
gamer,online,2,0.0
gamer,hardcore,6,0.0
gamer,spoiled,2,0.0
gamer,casual,2,0.4046
gamer,gamer,2,0.0
patches,new,2,0.0
patches,kind,2,1.0534
patches,amazing,2,1.1718
rpg,online,2,0.0
rpg,standard,6,0.0
rpg,great,2,1.2498
rpg,more_traditional,2,0.0
rpg,exciting,2,0.9878
rpg,good,2,0.8808
group,really_large,2,0.0
group,closely_knit,2,0.0
group,large,2,0.0
group,longer,2,0.0
storyline,good,2,0.8808
storyline,interesting,2,0.8038
games,random,2,0.0
games,excellent,2,1.1438
games,old,4,0.0
games,simple,2,0.0
games,massive,2,0.0
games,previous,28,0.0
games,forward,2,0.0
games,multi,4,0.0
games,-,2,0.0
games,earlier,6,0.0
games,amazing,2,1.1718
games,usually,2,0.0
games,masterpieces,2,1.0846
games,latest,2,0.0
games,good,2,0.8808
games,new,2,0.0
games,single,2,0.0
games,online,2,0.0
games,boring,2,0.4822
games,modern,2,0.0
games,open,2,0.0
games,actual,2,0.0
games,favorite,4,1.8352
games,variable,2,0.0
games,older,2,0.0
games,cooperative,2,0.0
games,best,2,1.2738
people,pretty_cool,2,1.341
people,odd,2,-0.6364
people,lightly,2,0.0
people,especially,2,0.0
people,interested,2,0.8038
people,hopefully,2,0.8038
people,random,2,0.0
people,obviously,2,0.0
people,distinct,2,0.0
people,evil,2,-1.3194
people,magic,2,0.0
people,bored,2,0.4114
people,online,2,0.0
diablo,previous,2,0.0
diablo,games,2,0.0
diablo,example,2,0.0
diablo,game,8,0.0
diablo,best,2,1.2738
diablo,overall,2,0.0
diablo,so_far,2,0.0
diablo,experience,2,0.0
diablo,years,2,0.0
diablo,not_game,2,0.0
diablo,hard_die,2,-1.2972
diablo,fun,4,2.0424
diablo,hyped,2,0.0
diablo,awesome,2,-1.0192
diablo,right,2,0.0
diablo,great,2,1.2498
diablo,traditional,2,0.0
diablo,alway,2,0.0
diablo,completely,2,0.0
par,sub,2,0.0
nothing,new,6,0.0
nothing,exceptional,2,0.0
nothing,good,2,0.8808
second,actually,2,0.0
fan,big,10,0.0
fan,great,2,1.2498
fan,huge,6,1.9092
fan,diehard,2,0.0
thing,online,2,0.0
thing,sucky,2,-0.8808
thing,biggest,2,0.0
thing,scenes,2,0.0
thing,stupid,2,-1.0534
thing,frustrating,2,-0.8808
thing,bad,6,-3.2538
thing,old,2,0.0
thing,most_important,2,0.5432
thing,room,2,0.0
thing,hindrance,2,-0.8038
thing,good,6,2.6424
thing,basically,2,0.0
thing,exact,4,0.0
thing,right,2,0.0
thing,shiny,2,0.0
thing,negative,2,-1.1438
thing,achievements,2,0.0
enemies,later,2,0.0
enemies,different,2,0.0
enemies,new,2,0.0
enemies,slain,2,0.0
enemies,ever_increasing,2,0.0
meters,specific,2,0.0
match,better,2,0.8808
amount,large,2,0.0
amount,endless,2,0.0
amount,exorbitant,2,0.0
amount,embarrassingly_high,2,-0.8038
successor,worthy,4,1.7616
successor,great,2,1.2498
factor,fun,4,2.0424
factor,so_far,2,0.0
factor,automatically,2,0.0
dungeon,new,2,0.0
dungeon,optional,2,0.0
memories,fond,2,0.8808
swords,filled,2,0.0
expansion,eventual,2,0.0
expansion,hopefully,2,0.8038
expansion,new,2,0.0
expansion,newest,2,0.0
characters,additional,2,0.0
characters,ranged,2,0.0
characters,different,4,0.0
characters,best,2,1.2738
characters,hardcore,2,0.0
characters,interactive,2,0.0
characters,new,2,0.0
characters,multiple,2,0.0
characters,more_accomplished,2,0.9854
let,little,2,0.0
let,huge,2,0.6364
access,best,2,1.2738
ways,better,2,0.8808
ways,que,2,0.0
butt,lazy,2,-0.7224
3,comment,2,0.0
patch,new,4,0.0
patch,massive,2,0.0
patch,good,2,0.8808
patch,most_recent,2,0.0
patch,future,2,0.0
in,general,2,0.0
in,short,2,0.0
in,active,2,0.8038
in,particular,4,0.0
comments,visible,2,0.0
comments,horrible,2,-1.0846
comments,crappy,2,-1.1148
op,way,2,0.0
ally,summoned,2,0.0
spells,pretty_cool,2,1.341
spells,stranger,2,0.0
spells,direct,2,0.0
spells,offensive,2,-0.9176
cooldown,long,2,0.0
ability,leaping,2,0.0
annoyances,still_fun,2,1.0212
annoyances,minor,2,0.0
grade,passing,2,0.0
style,colorful,2,0.0
style,cool,2,0.6364
style,simple,2,0.0
style,little,2,0.0
style,newer,2,0.0
music,forgettable,2,0.0
music,modern,2,0.0
audience,younger,2,0.0
mature,greatly,2,0.0
player,single,64,0.0
player,brief,2,0.0
player,casual,4,0.8092
player,short,2,0.0
player,fun,2,-0.8046
player,old,2,0.0
player,actually,2,0.0
player,new,2,0.0
player,typical,2,0.0
player,n't_player,2,0.0
player,normal,2,0.0
player,leeching,2,0.0
release,terrible,2,-0.9534
release,major,2,0.0
interruption,continued,2,0.0
play,oversimplified,2,0.0
play,online,8,0.0
play,exciting,2,0.9878
play,better,2,0.8808
play,offline,4,-0.512
play,single,2,0.0
play,worse,2,-0.9534
play,good,4,1.7616
play,dull,2,-0.8038
play,stars,2,0.0
play,annoying,2,-0.8038
packaging,fine,2,0.4046
friend,unemployed,2,0.0
fewer,excellently,2,1.2498
drm,draconian,2,0.0
drm,always_online,2,0.0
drm,online,4,0.0
drm,damnable,2,-0.8038
product,defective,4,-1.7616
product,excellent,4,2.2876
product,great,2,1.2498
product,better,2,0.8808
pirates,offline,2,-0.256
idea,dumbest,2,-1.0212
idea,bad,4,-2.1692
idea,fun,2,1.0212
idea,really_bad,2,-1.1698
fight,major,2,0.0
angle,far_away,2,0.0
angle,demonic,2,0.0
angle,n't_style,2,0.0
character,premade,2,0.0
character,doctor,2,0.0
character,favorite,2,0.9176
character,so_far,2,0.0
character,hunter,2,0.0
character,new,4,0.0
character,different,2,0.0
character,linear,4,0.0
character,unique,2,0.0
character,main,2,0.0
character,ready,2,-0.551
character,2nd,2,0.0
character,particular,2,0.0
character,best,2,1.2738
character,buffed,2,0.0
character,godlike,2,0.0
option,male,2,0.0
option,single,4,0.0
option,manageable,2,0.0
hair,facial,2,0.0
armor,matched,2,0.0
armor,certain,2,0.5464
set,entire,2,0.0
scenes,cut,4,-1.0928
scenes,enjoyable,2,0.8808
scenes,away,2,0.0
scenes,intense,2,0.1544
animation,mind,2,0.0
installment,previous,2,0.0
downfall,major,2,0.0
hunter,barbarian,2,0.0
attributes,automatically,2,0.0
attributes,different,2,0.0
rates,better,2,0.8808
rates,similar,2,0.0
rates,how_high,2,0.0
rates,melee,2,0.0
difficulty,manageable,2,0.0
difficulty,normal,4,0.0
difficulty,higher,4,0.0
difficulty,ultra,2,0.0
difficulty,punishing,2,-1.1148
difficulty,inferno,2,0.0
difficulty,overall,2,0.0
difficulty,highest,2,0.0
difficulty,latter_hardest,2,0.0
difficulty,harder,2,0.0
difficulty,hardest,2,0.0
multiplayer,fun,2,-0.8046
multiplayer,alright,2,0.5
multiplayer,boring,2,-0.6364
rmah,idea,2,0.0
options,different,4,0.0
options,mixed,2,0.0
detriments,greatest,2,1.2738
hours,countless,4,0.0
value,wonderful,2,1.1438
value,ok,2,0.592
value,aesthetic,2,0.0
value,good,2,0.8808
costs,additional,2,0.0
costs,high,2,0.0
gaming,online,2,0.0
better,original,2,0.6364
reviews,negative,14,-8.0066
reviews,original,2,0.6364
reviews,bad,4,-2.1692
reviews,unwarranted,2,0.0
reviews,positive,2,1.1148
reviews,better,2,0.8808
reviews,good,2,0.8808
issue,bigger,2,0.0
issue,fact,2,0.0
issue,biggest,2,0.0
issue,based,2,0.0
issue,very_big,2,0.0
fact,simple,2,0.0
eula,new,2,0.0
dollars,hard_earned,2,-0.2054
dollars,big,2,0.0
model,failed,2,-1.0212
model,newer,2,0.0
company,loser,2,-1.0534
company,once_great,2,1.2498
company,good,2,0.8808
company,successful,2,1.1718
company,focused,2,0.7636
company,excellent,2,1.1438
company,new,2,0.0
story,simple,2,0.0
story,good,4,0.19840000000000008
story,rpg,2,0.0
story,illogical,2,0.0
story,pretty_good,2,1.4538
story,more_thrilling,2,1.0512
story,exact,2,0.0
story,much_larger,2,0.0
story,excellent,2,1.1438
story,boring,4,-1.2728
story,greatest,2,1.2738
story,horrible,2,-1.0846
story,poor,2,-0.9534
story,decent,2,0.0
story,basically,2,0.0
trail,free,2,1.0212
edition,starter,8,0.0
edition,free,2,1.0212
amazement,utter,2,0.0
demonic,hellish,2,-1.2738
fun,utter,2,0.0
fun,great,8,4.999200000000001
fun,classic,2,0.0
fun,pounding,2,0.0
fun,away,2,0.0
fun,more_pure,2,0.0
fun,addictively,2,0.0
fun,mindless,2,-0.8808
fun,best,2,1.2738
fun,decent,2,0.0
mess,red,2,0.0
mess,gooey,2,0.0
mess,initial,2,0.0
mess,broken,2,-0.9534
loot,shiny,2,0.0
loot,new,4,0.0
loot,better,6,2.6424
loot,rare,6,0.0
loot,cool,2,0.6364
loot,vastly,2,0.0
loot,good,2,0.8808
loot,terrible,2,-0.9534
loot,common,2,0.0
loot,special,2,0.8038
settings,maximum,2,0.0
settings,beautiful,2,1.1988
settings,progressively_harder,2,0.0
settings,lowest,2,-0.7636
settings,graphic,2,0.0
world,detailed,2,0.0
world,alive,2,0.7636
world,open,4,0.0
day,single,2,0.0
day,otherwise_bad,2,-1.0846
acts,entertaining,2,0.8808
acts,more_advanced,2,0.6334
battles,enjoyable,2,0.8808
battles,actual,2,0.0
banter,constant,2,0.0
profession,virtual,2,0.0
chore,repetitive,2,-0.5
level,normal,2,0.0
level,expert,2,0.0
level,60,2,0.0
level,current,2,0.0
level,new,2,0.0
level,non,2,0.0
level,magical,4,0.0
level,rare,2,0.0
level,legendary,2,0.0
level,pony,2,0.0
level,high,4,0.0
level,entirely_new,2,0.0
level,low,4,-1.0928
level,lower,4,-1.184
level,lowest,2,-0.7636
level,prior,2,0.0
level,barbarian,2,0.0
level,previously,2,0.0
level,final,2,0.0
level,difficult,2,-0.7224
monies,worth,2,0.4526
aspects,really_involved,2,0.0
aspects,unpolished,2,0.0
aspects,ongoing,2,0.0
aspects,so_controlled,2,0.0
aspects,evident,2,0.0
aspects,frustrating,2,-0.8808
aspects,best,2,1.2738
battlegrounds,based,2,0.0
weapons,best,2,1.2738
weapons,good,4,1.7616
weapons,new,2,0.0
weapons,chosen,2,0.0
weapons,melee,4,0.0
news,great,2,1.2498
news,bad,2,-1.0846
news,limited,2,-0.4526
news,good,2,0.8808
time,second,6,0.0
time,given,4,0.0
time,long,12,0.0
time,amazing,2,1.1718
time,epic,2,0.0
time,wonderful,2,1.1438
time,perfect,2,1.1438
time,free,4,2.0424
time,available,2,0.0
time,extra,2,0.0
time,little,2,0.0
time,fourth,2,0.0
time,entire,2,0.0
time,big,2,0.0
time,multiple,2,0.0
time,harder,2,0.0
time,total,2,0.0
time,spare,2,0.0
time,real,2,0.0
time,eastern,2,0.0
bosses,joke,2,0.592
redundancy,simple,2,0.0
lore,rich,2,1.1148
beef,major,2,0.0
beef,slight,2,0.0
classes,best,2,1.2738
classes,entire,2,0.0
classes,doctor,2,0.0
classes,very_laggy,2,0.0
classes,wide,2,0.0
classes,different,6,0.0
classes,fun,2,1.0212
classes,open,2,0.0
classes,multiple,4,0.0
classes,certain,2,0.5464
classes,easier,2,0.843
classes,basically,2,0.0
alternative,viable,2,0.0
wait,long,2,0.0
wait,worth,2,0.4526
class,best,2,1.2738
class,necromancer,2,0.0
class,barbarian,2,0.0
class,different,4,0.0
class,current,2,0.0
part,worst,2,-1.2498
part,second,2,0.0
part,big,4,0.0
part,good,2,0.8808
part,most_addicting,2,0.0
part,great,2,1.2498
part,bad,2,-1.0846
mode,more_difficult,2,-0.8402
mode,single,4,0.0
mode,offline,8,-0.13159999999999994
mode,normal,12,0.0
mode,online,2,0.0
mode,difficult,2,-0.7224
something,mindless,2,-0.8808
something,new,2,0.0
something,great,2,1.2498
something,similar,2,0.0
bucks,waste,2,-0.843
levels,higher,8,0.0
levels,numerous,2,0.0
levels,almost_exactly,2,0.0
levels,single,2,0.0
levels,early,2,0.0
levels,duplicates,2,0.0
levels,second,2,0.0
old,old,2,0.0
old,awesome,2,1.2498
maps,randomly_generated,2,0.0
maps,huge,2,0.6364
maps,random,2,0.0
core,hard,4,-0.4108
d2,forever,2,0.0
d2,foray,2,0.0
d2,fun,2,1.0212
d2,perfect,2,1.1438
d2,old,2,0.0
d2,better,2,0.8808
coin,dropped,2,0.0
flaw,big,2,0.0
quota,fun,2,1.0212
reasoning,too_far,2,0.0
record,good,2,0.8808
management,new,2,0.0
management,bad,2,-1.0846
purpose,special,2,0.8038
purpose,real,2,0.0
trend,sale,2,0.0
trend,sadly,2,-0.843
number,limited,2,-0.4526
number,ridiculous,2,-0.7224
number,small,2,0.0
number,finite,2,0.0
number,large,2,0.0
number,huge,2,0.6364
buddies,multi,2,0.0
buddies,-,2,0.0
buddies,player,2,0.0
advantage,clear,2,0.7636
look,hard,2,-0.2054
look,closer,2,0.0
look,cartoonish,2,0.0
playing,online,2,0.0
companion,multi,2,0.0
companion,-,2,0.0
companion,player,2,0.0
blip,occassional,2,0.0
video,choppy,2,0.0
reason,best,2,1.2738
reason,little,2,0.0
reason,real,2,0.0
everything,slightly_wrong,2,-0.8456
school,old,2,0.0
tree,stupid,2,-1.0534
tree,big,2,0.0
tree,complex,2,0.0
tree,longer,2,0.0
disconnects,annoying,2,-0.8038
disconnects,probably,2,0.0
update,excellent,2,1.1438
update,real,2,0.0
update,preceding,2,0.0
patched,new,2,0.0
blizzard,legendary,2,0.0
blizzard,nice,2,0.843
blizzard,considerably,2,0.0
blizzard,simply,4,0.0
blizzard,certainly,2,0.68
blizzard,stupid,2,0.8336
blizzard,constantly,2,0.0
blizzard,clear,2,0.7636
blizzard,prepared,2,-0.339
blizzard,clearly,2,-0.6178
blizzard,dead,2,-1.2972
blizzard,dramatically,2,0.0
blizzard,completely_shocked,2,-0.7608
blizzard,lately,2,0.0
blizzard,interested,2,0.8038
plan,purely_idiotic,2,-1.1968
plan,evil,2,-1.3194
price,great,4,2.4996
price,current,2,0.0
price,pre,2,0.0
price,-,2,0.0
price,order,2,0.0
price,cheap,2,0.0
price,good,4,1.7616
price,high,2,0.0
curve,steep,2,0.0
curve,very_fast,2,0.0
versions,previous,8,0.0
versions,older,2,0.0
versions,prior,4,0.0
versions,okay,2,0.4526
version,newer,2,0.0
version,new,2,0.0
version,good,2,0.8808
version,prettier,2,0.9534
version,actual,2,0.0
version,boxed,2,0.0
version,previous,2,0.0
version,updated,2,0.0
ones,older,2,0.0
ones,monk,2,0.0
ones,good,2,0.8808
ones,gold,2,0.0
ones,green,2,0.0
ones,best,2,1.2738
ones,previous,4,0.0
ones,useful,2,0.8808
trip,totally_linear,2,0.0
trip,5th,2,0.0
trips,occasional,2,0.0
that,normal,2,0.0
complaint,biggest,2,0.0
complaint,fact,2,0.0
complaint,major,2,0.0
attacks,main,2,0.0
attacks,single,2,0.0
attacks,insane,2,-0.8038
attacks,ranged,2,0.0
plus,huge,2,0.6364
assortment,strange,2,-0.4046
ah,soon,2,0.0
copy,working,2,0.0
copy,second,2,0.0
copy,physical,2,0.0
surprises,more_cool,2,0.7608
teacher,english,2,0.0
power,evil,2,-1.3194
power,particular,2,0.0
power,good,2,0.8808
addition,nice,4,1.686
addition,house,2,0.0
addition,wonderful,2,1.1438
addition,fun,2,1.0212
crafting,addition,2,0.0
choices,very_unique,2,0.0
choices,permanent,2,0.0
choices,myriad,2,0.0
amounts,huge,2,0.6364
amounts,increasing,2,0.0
pursuit,endless,2,0.0
method,impersonal,2,-0.6364
join,random,2,0.0
itemization,slow,2,0.0
itemization,+25,2,0.0
itemization,poor,2,-0.9534
work,major,2,0.0
work,too_old,2,0.0
work,hard,4,-0.4108
work,quality,2,0.0
change,big,2,0.0
change,biggest,2,0.0
change,particular,2,0.0
change,profoundly,2,0.0
numbers,large,2,0.0
numbers,higher,2,0.0
way,different,2,0.0
way,easy,2,-0.6824
way,legal,2,-0.1902
way,nicer,2,0.8808
way,very_long,2,0.0
way,far_greater,2,0.7224
way,improved,2,0.9534
way,best,2,1.2738
way,wrong,2,-0.9534
way,possible,2,0.0
way,long,2,0.0
those,unfamiliar,2,0.0
place,as_good,2,0.8808
place,new,2,0.0
skills,new,4,0.0
skills,limited,2,-0.4526
skills,passive,2,0.4046
skills,predefined,2,0.0
skills,special,2,0.8038
skills,chosen,2,0.0
skills,fun,2,1.0212
skills,different,4,0.0
skills,really_good,2,0.9854
skills,better,4,1.7616
skills,worthwhile,2,0.68
rating,mature,2,0.843
rating,overall,2,0.0
rating,fun,2,1.0212
rating,tricky,2,-0.3062
rating,actually,2,0.0
rating,stars,2,0.0
violence,glorious,2,1.2738
violence,gratuitious,2,0.0
installments,previous,4,0.0
size,4,2,0.0
customization,already_limited,2,-0.4526
customization,limited,2,-0.4526
customization,usually,2,0.0
variations,minor,2,0.0
doctor,just_hi,2,0.0
sorc,rolled,2,0.0
prices,insane,2,-0.8038
prices,horribly,2,-1.0534
players,new,2,0.0
players,casual,2,0.4046
players,major,2,0.0
players,longtime,2,0.0
players,able,2,0.0
players,hardcore,2,0.0
act,inferno,2,0.0
act,disappointing,2,-0.9878
act,current,2,0.0
act,entire,2,0.0
act,new,2,0.0
growth,linear,2,0.0
-inferno,fun,2,-0.8046
-once,prepared,2,0.4526
scaling,insane,2,-0.8038
scaling,terrible,2,-0.9534
-bosses,matter,2,0.0516
abilities,best,2,1.2738
abilities,different,2,0.0
abilities,unique,2,0.0
spam,gold,2,0.0
bonuses,set,2,0.0
bonuses,just_normal,2,0.0
bonuses,bonuses,2,1.1148
bonuses,pre,2,0.0
bonuses,-,2,0.0
bonuses,determined,2,0.68
stats,worse,2,-0.9534
stats,random,2,0.0
stats,unique,2,0.0
stats,less_unique,2,0.0
stats,automatically,2,0.0
stats,pure,2,0.0
stats,main,6,0.0
stats,dexterity,2,0.0
stats,strength,2,0.9878
stats,actual,2,0.0
stats,separate,2,0.0
stats,useless,2,-0.843
item,matter,2,0.0516
item,legendary,2,0.0
item,terrible,2,-0.9534
item,cheaper,2,0.0
item,shiny,2,0.0
item,digital,2,0.0
item,blue,2,0.0
item,ie,2,0.0
item,totally_worthless,2,-0.9854
item,best,2,1.2738
item,good,2,0.8808
one,insane,2,-0.8038
one,original,2,0.6364
one,thoroughly_enjoyable,2,0.9854
one,easiest,2,0.843
one,previous,2,0.0
one,compact,2,0.0
ai,hidden,2,0.0
ai,mechanic,2,0.0
ai,worse,2,-0.9534
improvements,little,2,0.0
tag,annoying,2,-0.8038
valor,called,2,0.0
valor,idea,2,0.0
sessions,lengthy,2,0.0
kid,terrible,2,-0.9534
kid,moms,2,0.0
kid,old,2,0.0
thought,final,2,0.0
son,aged,2,0.0
bash,little,2,0.0
development,simplified,2,0.0
development,creative,2,0.8808
interface,simple,2,0.0
environment,gorgeous,2,1.2248
environment,managed,2,0.0
environment,online,2,0.0
environment,closed,2,0.0
environment,destructible,2,-0.7224
environment,not_fun,2,1.0212
time;)diablo,good,2,0.8808
problem,single,2,0.0
problem,point,2,0.0
problem,second,2,0.0
problem,forth,2,0.0
problem,fifth,2,0.0
problem,sixth,2,0.0
problem,lastly,2,0.0
problem,hacks,2,0.0
problem,stuff,2,0.0
review,worth,2,-0.339
review,popular,2,0.843
review,dead,2,-1.2972
review,bad,2,-1.0846
review,original,6,1.9092
review,objective,2,0.0
review,real,2,0.0
specs,minimum,2,0.0
hoops,necessary,2,0.0
code,poorly_written,2,0.0
code,online,2,0.0
latency,higher,2,0.0
latency,poor,2,-0.9534
card,older,2,0.0
reward,little,2,0.0
gameplay,repetitive,4,-1.0
gameplay,addicting,2,0.0
gameplay,perfect,2,1.1438
gameplay,deeper,2,0.0
gameplay,intuitive,2,0.0
gameplay,offline,2,-0.256
gameplay,fun,2,1.0212
gameplay,basically,4,0.0
gameplay,tweaked,2,0.0
gameplay,fairly_linear,2,0.0
gameplay,fantastic,2,1.1148
gameplay,good,2,0.8808
left,constant,2,0.0
hand,tired,2,-0.8808
downs,biggest,2,0.0
downs,let,2,0.0
standards,modern,2,0.0
monsters,harder,2,0.0
monsters,tougher,2,0.3558
monsters,suddenly,2,0.0
monsters,much_larger,2,0.0
monsters,unique,4,0.0
monsters,interesting,2,0.8038
monsters,old,2,0.0
monsters,mean,2,0.0
monsters,spirited,2,0.6364
maintenance,weekly,2,0.0
grind,boring,2,-0.6364
grind,quick,2,0.0
houses,destroying,2,-1.1148
houses,gone,2,0.0
end,high,4,0.0
end,very_shallow,2,0.0
end,real,2,0.0
end,dead,2,-1.2972
gripe,legendaries,2,0.0
goings,early,2,0.0
prowess,barbarian,2,0.0
prowess,physical,2,0.0
range,close,2,0.0
